4368.08,0.595,1.748,0.015,1.3638099892951066
4368.09,0.558,1.952,0.015,1.4253622027933603
4368.1,0.591,1.526,0.019,1.3366572753401718
4368.1,0.569,1.64,0.015,1.0885019760355323
4368.11,0.537,1.738,0.015,1.197436004797463
4368.14,0.536,1.621,0.018,1.0646709904910567
4368.14,0.548,1.621,0.018,1.4992699237254339
4368.17,0.55,1.852,0.015,1.219962034113905
4368.18,0.591,1.946,0.016,1.196080574299006
4368.18,0.582,1.779,0.015,1.0679554527485644
4368.19,0.588,1.92,0.015,1.180850367932926
4368.19,0.569,1.501,0.017,1.238704884557905
4368.21,0.577,1.704,0.015,1.4288288174800723
4368.22,0.538,1.75,0.015,1.1732889659084755
4368.22,0.532,1.953,0.018,1.1684653021366176
4368.23,0.521,1.705,0.015,1.0642742633351885
4368.24,0.54,1.794,0.016,1.4300357241586528
4368.25,0.512,1.946,0.016,1.0817832970679657
4368.27,0.561,1.596,0.016,1.3173010917400767
4368.27,0.563,1.989,0.015,1.0695582074961634
4368.28,0.564,1.799,0.017,1.101808952685346
4368.29,0.576,1.869,0.018,1.4458175254424288
4368.29,0.558,1.913,0.016,1.446766704901446
4368.32,0.556,1.697,0.017,1.151446448967365
4368.32,0.598,1.869,0.019,1.2679107164177816
4368.32,0.591,1.804,0.018,1.455962702419221
4368.32,0.505,1.797,0.015,1.2979163305316175
4368.33,0.564,1.777,0.017,1.045630670335561
4368.33,0.562,1.788,0.017,1.420082392725843
4368.33,0.515,1.675,0.017,1.3557552487006745
4368.34,0.591,1.598,0.016,1.4425075627261872
4368.34,0.509,1.679,0.019,1.4471840299871115
4368.35,0.592,1.872,0.018,1.1450549477344658
4368.35,0.59,1.93,0.019,1.4006499061658233
4368.35,0.541,1.617,0.015,1.4335216208873887
4368.36,0.507,1.53,0.017,1.1229665897570869
4368.36,0.544,1.882,0.018,1.4651927054476677
4368.37,0.598,1.557,0.019,1.1255003117501967
4368.37,0.559,1.636,0.018,1.0681217210757117
4368.38,0.543,1.694,0.019,1.2757370144774824
4368.38,0.543,1.84,0.017,1.1612484620555117
4368.38,0.552,1.791,0.018,1.1866805626922277
4368.4,0.518,1.689,0.016,1.3461206853219263
4368.41,0.5,1.713,0.016,1.1589475486390115
4368.41,0.52,1.669,0.017,1.354796731059766
4368.41,0.546,1.828,0.015,1.2253791465808548
4368.41,0.582,1.517,0.017,1.1971658584930682
4368.42,0.571,1.923,0.015,1.4392894533156642
4368.43,0.553,1.716,0.015,1.2154373672570848
4368.44,0.567,1.846,0.017,1.0261188597275943
4368.44,0.504,1.56,0.017,1.035000297880134
4368.45,0.578,1.577,0.015,1.1390926527436136
4368.46,0.576,1.846,0.017,1.252426218337839
4368.47,0.507,1.544,0.015,1.2227835366452369
4368.47,0.572,1.915,0.015,1.160297013206609
4368.48,0.599,1.81,0.018,1.210856956714983
4368.49,0.532,1.927,0.015,1.2200957257936258
4368.5,0.589,1.912,0.017,1.179317454178922
4368.5,0.571,1.624,0.018,1.0988941875162523
4368.5,0.553,1.81,0.019,1.2437519266343036
4368.51,0.572,1.952,0.018,1.3378275956363
4368.52,0.505,1.882,0.018,1.4898689077268434
4368.52,0.521,1.559,0.017,1.0763074031908155
4368.53,0.536,1.568,0.015,1.0367614294934655
4368.55,0.59,1.975,0.015,1.2167973650784314
4368.55,0.594,1.615,0.018,1.189925644378174
4368.56,0.562,1.507,0.015,1.3169394798156262
4368.56,0.544,1.905,0.019,1.491479040108197
4368.56,0.573,1.577,0.017,1.4731575310435834
4368.56,0.56,1.722,0.016,1.4738230630701725
4368.58,0.541,1.818,0.017,1.059558027470434
4368.58,0.568,1.694,0.018,1.1801294351445235
4368.59,0.599,1.982,0.016,1.0414752361508162
4368.59,0.507,1.578,0.019,1.4114040663676282
4368.59,0.513,1.976,0.018,1.0782635074349773
4368.61,0.562,1.663,0.018,1.2596776519606037
4368.61,0.549,1.874,0.016,1.1282277729317471
4368.61,0.524,1.796,0.015,1.2992631429231438
4368.61,0.522,1.963,0.017,1.4660449850805084
4368.61,0.537,1.723,0.016,1.0823950816549681
4368.62,0.586,1.774,0.016,1.4948931936922665
4368.62,0.593,1.545,0.018,1.3756199561972091
4368.63,0.501,1.504,0.018,1.3084786415474121
4368.64,0.504,1.73,0.018,1.414215284293502
4368.64,0.596,1.572,0.016,1.3352807043433632
4368.64,0.514,1.951,0.015,1.4166957566232037
4368.65,0.511,1.73,0.019,1.028783807698077
4368.65,0.532,1.733,0.017,1.2598692946834813
4368.66,0.521,1.966,0.018,1.1201403826805925
4368.67,0.52,1.733,0.019,1.0325896933428775
4368.7,0.526,1.642,0.017,1.292603800349507
4368.75,0.52,1.689,0.019,1.4331456379425493
4368.76,0.532,1.615,0.019,1.3123383460853058
4368.76,0.531,1.651,0.018,1.4407044257895247
4368.77,0.54,1.905,0.018,1.0590210449650053
4368.77,0.553,1.507,0.015,1.1346707063905395
4368.78,0.589,1.685,0.019,1.0103633031172434
4368.8,0.531,1.718,0.018,1.3629925160028664
4368.81,0.571,1.777,0.019,1.4420140553598313
4368.82,0.505,1.881,0.016,1.109366687545392
4368.82,0.525,1.671,0.016,1.0129600694820802
4368.82,0.574,1.974,0.015,1.0475147146268107
4368.85,0.515,1.556,0.015,1.1138237770022428
4368.85,0.502,1.548,0.017,1.0785256834600392
4368.87,0.563,1.886,0.016,1.3994645899609055
4368.87,0.503,1.636,0.015,1.3419820849514408
4368.88,0.518,1.526,0.017,1.4800489720866863
4368.89,0.536,1.945,0.017,1.0841568610248178
4368.89,0.519,1.944,0.016,1.2984157911837075
4368.89,0.556,1.841,0.017,1.3681756662761415
4368.91,0.519,1.72,0.019,1.016787947075218
4368.91,0.5,1.756,0.019,1.2258861566697534
4368.93,0.548,1.651,0.019,1.297200173788088
4368.94,0.592,1.778,0.019,1.19179626989366
4368.94,0.557,1.704,0.015,1.050446843964286
4368.96,0.589,1.762,0.018,1.1626271282943956
4368.96,0.531,1.551,0.017,1.2344814967881583
4368.96,0.528,1.512,0.018,1.4641457165401275
4368.98,0.536,1.939,0.019,1.4871563248268118
4368.98,0.524,1.721,0.016,1.4645270347837434
4368.99,0.574,1.572,0.017,1.4199429572589137
4369.0,0.555,1.767,0.018,1.0373584825298254
4369.0,0.573,1.836,0.018,1.4747625778407885
4369.0,0.572,1.761,0.016,1.3080302019105572
4369.01,0.525,1.948,0.019,1.0475714838099943
4369.02,0.517,1.571,0.016,1.1129465056676369
4369.05,0.537,1.685,0.019,1.4550991516638754
4369.05,0.568,1.821,0.018,1.3178843488291814
4369.06,0.533,1.86,0.017,1.1905605962582437
4369.07,0.544,1.949,0.018,1.0485865466689432
4369.08,0.541,1.914,0.019,1.4935518480284258
4369.08,0.505,1.726,0.015,1.044433538921821
4369.08,0.56,1.604,0.018,1.3352231905797034
4369.08,0.518,1.8,0.016,1.3100846016564538
4369.1,0.572,1.994,0.017,1.378637092712855
4369.1,0.583,1.71,0.017,1.4562829347489181
4369.11,0.594,1.773,0.017,1.3724219309588772
4369.11,0.577,1.625,0.017,1.0250581609741394
4369.12,0.563,1.683,0.018,1.385467127958832
4369.14,0.56,1.632,0.016,1.1596847134947557
4369.14,0.535,1.952,0.015,1.1512678239328031
4369.15,0.522,1.857,0.018,1.4579819317074219
4369.18,0.598,1.819,0.016,1.3674654303089984
4369.18,0.514,1.732,0.017,1.486830401583031
4369.2,0.559,1.826,0.015,1.2076665023135926
4369.2,0.599,1.886,0.019,1.4839024416636581
4369.2,0.58,1.77,0.015,1.1416006769525984
4369.21,0.536,1.849,0.017,1.4860951264531326
4369.21,0.526,1.892,0.016,1.2410371736544588
4369.21,0.527,1.727,0.017,1.17163273372182
4369.22,0.526,1.79,0.017,1.4203146328183618
4369.26,0.502,1.997,0.019,1.4536593039950936
4369.28,0.542,1.593,0.018,1.2781724860985384
4369.28,0.577,1.791,0.018,1.269503493808701
4369.3,0.556,1.524,0.018,1.0765720352738024
4369.31,0.597,1.623,0.016,1.3701343596513698
4369.32,0.531,1.6,0.018,1.4829191359291878
4369.32,0.545,1.542,0.018,1.233102100198209
4369.32,0.538,1.504,0.018,1.1083685842797628
4369.33,0.518,1.901,0.015,1.4461215477788218
4369.34,0.58,1.835,0.016,1.2140640162253533
4369.35,0.535,1.528,0.017,1.1938901090595206
4369.37,0.595,1.891,0.017,1.2138612369153692
4369.39,0.541,1.652,0.015,1.1431223462153417
4369.39,0.51,1.607,0.016,1.2592462924275591
4369.4,0.591,1.597,0.019,1.1442233906155639
4369.41,0.571,1.706,0.015,1.1692896555487307
4369.42,0.589,1.928,0.018,1.1801201537840942
4369.42,0.514,1.969,0.015,1.1385475968153127
4369.43,0.521,1.922,0.015,1.272809022006483
4369.43,0.576,1.881,0.016,1.4511780392813747
4369.44,0.513,1.683,0.018,1.1367416259513055
4369.47,0.556,1.528,0.017,1.4152172310613722
4369.47,0.539,1.797,0.018,1.0525795509145373
4369.5,0.565,1.898,0.016,1.3939878550550928
4369.51,0.564,1.851,0.019,1.0232416270603963
4369.51,0.542,1.824,0.019,1.4683288636628937
4369.51,0.588,1.667,0.017,1.4262328037312586
4369.52,0.587,1.526,0.016,1.4665676677132775
4369.55,0.531,1.692,0.017,1.4841086630133562
4369.56,0.529,1.625,0.016,1.2717306046860613
4369.61,0.522,1.518,0.018,1.3260713728134181
4369.61,0.542,1.573,0.015,1.3483833445484519
4369.62,0.591,1.62,0.016,1.4781374415995374
4369.62,0.558,1.63,0.017,1.3470565453444387
4369.62,0.511,1.63,0.015,1.2829995447696698
4369.63,0.514,1.648,0.015,1.2715487959281275
4369.63,0.532,1.99,0.017,1.4248214044117073
4369.64,0.543,1.947,0.019,1.0901814632104678
4369.66,0.532,1.647,0.019,1.2306710133549548
4369.67,0.567,1.812,0.017,1.0259476334874917
4369.68,0.539,1.881,0.016,1.245452432397042
4369.68,0.522,1.925,0.018,1.3438402169900152
4369.68,0.505,1.97,0.019,1.3039618805211073
4369.68,0.58,1.73,0.018,1.245673911885528
4369.69,0.594,1.869,0.019,1.4228920538732093
4369.71,0.512,1.839,0.015,1.123974703761875
4369.71,0.562,1.911,0.016,1.2762090436959377
4369.72,0.591,1.864,0.018,1.005989355032837
4369.73,0.518,1.671,0.015,1.041298612597145
4369.73,0.538,1.807,0.015,1.1003352492602347
4369.74,0.57,1.997,0.016,1.3963650821085318
4369.76,0.545,1.85,0.017,1.2296548701981378
4369.77,0.579,1.712,0.017,1.2205164052258106
4369.78,0.553,1.879,0.018,1.312687457263902
4369.78,0.564,1.645,0.016,1.022949364537857
4369.78,0.513,1.735,0.019,1.169167160762385
4369.78,0.597,1.57,0.019,1.1300000145444882
4369.78,0.556,1.64,0.015,1.4240062821183845
4369.8,0.569,1.593,0.015,1.2806435640896074
4369.8,0.541,1.523,0.015,1.418039120614265
4369.82,0.59,1.902,0.015,1.3389253696833134
4369.84,0.534,1.831,0.019,1.4463966246518136
4369.84,0.583,1.638,0.018,1.0611771921923732
4369.84,0.591,1.654,0.017,1.4811611534941946
4369.85,0.595,1.538,0.018,1.011327708202849
4369.88,0.574,1.556,0.019,1.3836618480639737
4369.88,0.528,1.676,0.015,1.3767376791886927
4369.89,0.516,1.9,0.019,1.4692358368320055
4369.89,0.515,1.549,0.017,1.418598313206225
4369.91,0.591,1.845,0.016,1.1879447396470941
4369.91,0.541,1.954,0.015,1.4402745576864562
4369.92,0.565,1.875,0.018,1.3737479829182686
4369.94,0.57,1.843,0.019,1.340971277252954
4369.94,0.581,1.84,0.019,1.3832262632159735
4369.96,0.508,1.915,0.015,1.0856459761833526
4369.97,0.563,1.827,0.018,1.4597274691098177
4369.97,0.534,1.904,0.016,1.2601712753775831
4369.99,0.516,1.906,0.017,1.4120356921828718
4370.0,0.519,1.744,0.015,1.4121585834539532
4370.01,0.553,1.798,0.019,1.243997360013223
4370.03,0.501,1.577,0.015,1.4795812424062267
4370.03,0.511,1.841,0.017,1.3380588808994536
4370.04,0.505,1.57,0.016,1.1409962165351195
4370.06,0.545,1.829,0.019,1.4236177210324767
4370.07,0.573,1.938,0.016,1.0556192567940632
4370.07,0.597,1.705,0.019,1.1232755624486706
4370.07,0.591,1.643,0.017,1.442621114581717
4370.07,0.564,1.612,0.015,1.1947516408107581
4370.08,0.575,1.579,0.018,1.4994089776123969
4370.09,0.501,1.708,0.018,1.2573969133279024
4370.1,0.55,1.65,0.019,1.0014214338629626
4370.11,0.54,1.762,0.018,1.0602369158908573
4370.12,0.58,1.801,0.019,1.005055922622528
4370.13,0.559,1.697,0.016,1.1028416250492272
4370.14,0.527,1.947,0.017,1.4176296134725683
4370.15,0.528,1.833,0.016,1.0839288085132082
4370.15,0.556,1.878,0.017,1.4332448622048637
4370.16,0.505,1.67,0.019,1.012391484980661
4370.16,0.539,1.575,0.015,1.1578682973875773
4370.16,0.551,1.94,0.019,1.2600076895191097
4370.17,0.535,1.534,0.019,1.3414516020113754
4370.18,0.528,1.545,0.019,1.21584153349388
4370.19,0.571,1.505,0.015,1.439234346475891
4370.19,0.557,1.652,0.019,1.4255004857782776
4370.21,0.546,1.566,0.018,1.0222756642254671
4370.21,0.542,1.689,0.015,1.017360021179106
4370.22,0.545,1.624,0.016,1.415810038257763
4370.23,0.572,1.834,0.015,1.0575249433717266
4370.25,0.522,1.924,0.018,1.3250563420136783
4370.26,0.565,1.932,0.017,1.482702901472821
4370.3,0.521,1.709,0.015,1.0474246816810118
4370.33,0.512,1.955,0.017,1.3792978903245734
4370.33,0.557,1.983,0.019,1.4801056506786594
4370.33,0.55,1.981,0.016,1.4533619283585826
4370.34,0.513,1.533,0.015,1.2702572249911739
4370.34,0.568,1.761,0.016,1.2522429933685706
4370.37,0.529,1.51,0.016,1.1584319473976452
4370.37,0.556,1.533,0.017,1.4205524892827288
4370.37,0.504,1.649,0.016,1.1227259098233306
4370.37,0.563,1.676,0.016,1.1214232383902683
4370.38,0.5,1.946,0.015,1.2277403516969043
4370.4,0.569,1.608,0.016,1.3686014571294012
4370.4,0.533,1.645,0.015,1.3021134996376034
4370.41,0.563,1.824,0.015,1.370714106559885
4370.41,0.535,1.804,0.016,1.0381762407805157
4370.42,0.502,1.826,0.019,1.056381840565475
4370.42,0.576,1.603,0.018,1.2890993474540746
4370.44,0.599,1.545,0.015,1.0444035484477472
4370.44,0.51,1.819,0.019,1.3926138030604895
4370.44,0.54,1.948,0.018,1.340115045336821
4370.48,0.54,1.979,0.018,1.4397466525905218
4370.48,0.567,1.62,0.018,1.2526601761999967
4370.48,0.554,1.615,0.016,1.0884458768744212
4370.49,0.565,1.98,0.019,1.0172218243384394
4370.49,0.51,1.528,0.016,1.457768801540616
4370.49,0.554,1.95,0.015,1.339368601860011
4370.5,0.521,1.55,0.017,1.148816308879948
4370.5,0.502,1.816,0.018,1.3023307176710928
4370.5,0.596,1.581,0.015,1.3531028218054117
4370.5,0.54,1.779,0.018,1.1519908774901304
4370.5,0.539,1.663,0.019,1.2426551006789208
4370.52,0.575,1.585,0.015,1.0363540312847985
4370.54,0.597,1.6,0.019,1.1247975893041968
4370.54,0.558,1.693,0.017,1.2822374473511657
4370.56,0.583,1.621,0.016,1.4673688601856028
4370.57,0.58,1.7,0.016,1.154891249710301
4370.57,0.549,1.634,0.017,1.0429873529998128
4370.57,0.515,1.682,0.017,1.0536423773413515
4370.6,0.536,1.593,0.018,1.334870413554567
4370.6,0.593,1.578,0.016,1.3423012058805321
4370.61,0.586,1.985,0.018,1.0178225853656704
4370.61,0.547,1.983,0.015,1.0220171842093542
4370.61,0.544,1.701,0.018,1.0264390214810637
4370.61,0.551,1.81,0.017,1.0252564941086375
4370.62,0.529,1.632,0.017,1.3666710204930683
4370.63,0.547,1.991,0.018,1.3821820136048177
4370.63,0.588,1.971,0.019,1.4907304431220205
4370.64,0.556,1.863,0.016,1.3080444440057124
4370.64,0.535,1.997,0.017,1.0514798266038339
4370.68,0.561,1.772,0.018,1.178720021102218
4370.68,0.521,1.738,0.016,1.2366644952635366
4370.7,0.528,1.774,0.018,1.0478615135374414
4370.73,0.511,1.978,0.018,1.1103459419033508
4370.73,0.511,1.838,0.019,1.2814563088358162
4370.75,0.531,1.916,0.016,1.2046316271582802
4370.75,0.526,1.697,0.017,1.1057539921683979
4370.76,0.506,1.562,0.017,1.1736163183686024
4370.76,0.508,1.668,0.015,1.3578244297638031
4370.77,0.536,1.705,0.019,1.4353398267752424
4370.77,0.583,1.542,0.015,1.390367124291509
4370.78,0.508,1.752,0.019,1.3119237772020562
4370.8,0.589,1.911,0.019,1.094032448724803
4370.8,0.543,1.744,0.018,1.2169095393507474
4370.81,0.529,1.63,0.016,1.197145359432447
4370.82,0.521,1.606,0.015,1.3089448058992559
4370.83,0.569,1.862,0.016,1.0716748836762195
4370.83,0.586,1.653,0.019,1.1566574752059005
4370.84,0.518,1.709,0.016,1.2263794315954137
4370.86,0.507,1.593,0.017,1.2180557342554552
4370.87,0.535,1.824,0.019,1.3020749575642068
4370.87,0.542,1.723,0.017,1.2212497588677456
4370.87,0.548,1.604,0.017,1.4225055004765492
4370.88,0.539,1.695,0.018,1.282616175307554
4370.89,0.507,1.547,0.015,1.4279494611519912
4370.89,0.542,1.965,0.015,1.01654280535959
4370.91,0.551,1.747,0.019,1.425817904933202
4370.91,0.547,1.549,0.018,1.0420314922622886
4370.93,0.562,1.964,0.018,1.2049930656640127
4370.98,0.597,1.923,0.019,1.3496331849685625
4371.01,0.589,1.806,0.016,1.3246321661487699
4371.03,0.55,1.506,0.018,1.449453532050439
4371.03,0.536,1.71,0.019,1.4868746472163443
4371.03,0.518,1.514,0.016,1.1900974748513886
4371.03,0.597,1.883,0.019,1.461118967959073
4371.03,0.583,1.992,0.015,1.3006463450570718
4371.04,0.531,1.523,0.017,1.0450818433481806
4371.04,0.515,1.752,0.018,1.11931739285071
4371.04,0.506,1.518,0.015,1.027166364343907
4371.04,0.596,1.605,0.016,1.4480984351833854
4371.05,0.567,1.771,0.018,1.4199299458377381
4371.05,0.54,1.843,0.015,1.4013286111933145
4371.05,0.548,1.575,0.018,1.4241532522486684
4371.06,0.568,1.913,0.018,1.2321433622359987
4371.09,0.518,1.753,0.018,1.0673437030654098
4371.09,0.512,1.928,0.019,1.2284023170917056
4371.1,0.527,1.623,0.016,1.0147381939092746
4371.12,0.566,1.969,0.015,1.3527138684911877
4371.12,0.579,1.833,0.018,1.3643332431614206
4371.12,0.512,1.856,0.015,1.0727744181402183
4371.14,0.505,1.629,0.018,1.3258823555564816
4371.15,0.583,1.736,0.015,1.4952256883120003
4371.15,0.529,1.825,0.019,1.1255333279882591
4371.16,0.58,1.915,0.017,1.1296548519460763
4371.16,0.514,1.783,0.019,1.291196885814843
4371.17,0.596,1.885,0.019,1.2779017116006066
4371.17,0.556,1.702,0.017,1.2778374884680175
4371.19,0.597,1.742,0.015,1.3067025303862725
4371.21,0.559,1.575,0.017,1.3083048906117667
4371.21,0.537,1.976,0.018,1.39327269084046
4371.22,0.526,1.575,0.015,1.1487343200913336
4371.24,0.574,1.713,0.015,1.3205337744070533
4371.25,0.509,1.955,0.018,1.4181885242518462
4371.25,0.574,1.829,0.015,1.061531947918988
4371.25,0.558,1.676,0.018,1.0869010357621358
4371.25,0.572,1.914,0.018,1.035812037011504
4371.26,0.539,1.636,0.015,1.4122569587700489
4371.26,0.561,1.829,0.015,1.0754146690833388
4371.26,0.59,1.514,0.018,1.2370409339122106
4371.28,0.543,1.551,0.016,1.0794206588403106
4371.31,0.575,1.862,0.019,1.3469919837358568
4371.32,0.595,1.603,0.016,1.2734886644890089
4371.32,0.583,1.818,0.016,1.136330984708228
4371.32,0.554,1.747,0.016,1.2246940781777735
4371.36,0.533,1.951,0.016,1.1195422532866375
4371.37,0.579,1.849,0.015,1.144776068908814
4371.38,0.534,1.909,0.017,1.1098500835656309
4371.38,0.52,1.776,0.016,1.493936560714375
4371.39,0.553,1.955,0.017,1.1888374742919943
4371.39,0.554,1.727,0.016,1.0498932379934898
4371.39,0.595,1.612,0.019,1.4322919459416346
4371.4,0.535,1.669,0.017,1.409156266285542
4371.44,0.533,1.593,0.015,1.2675961327204366
4371.44,0.5,1.764,0.018,1.2101476519493477
4371.45,0.519,1.675,0.015,1.3374483391748333
4371.46,0.598,1.822,0.016,1.3747123141757276
4371.47,0.553,1.978,0.017,1.1411369216868725
4371.47,0.566,1.599,0.017,1.1538439221889367
4371.48,0.526,1.71,0.017,1.2607699693490844
4371.48,0.516,1.675,0.019,1.4207761449143448
4371.49,0.57,1.932,0.016,1.0752282791726595
4371.5,0.58,1.639,0.015,1.3773436430081043
4371.52,0.546,1.819,0.018,1.0388700608642965
4371.53,0.553,1.951,0.015,1.1019337188276244
4371.55,0.599,1.752,0.016,1.3185852425933893
4371.56,0.555,1.589,0.016,1.0616239090455812
4371.58,0.582,1.545,0.018,1.0154141859854184
4371.58,0.594,1.844,0.018,1.4051118812936234
4371.59,0.511,1.803,0.016,1.408484156807524
4371.59,0.574,1.657,0.017,1.2389115288184533
4371.6,0.549,1.599,0.015,1.4276822494568866
4371.61,0.586,1.883,0.017,1.2388742206896004
4371.61,0.568,1.814,0.015,1.1630355475490195
4371.61,0.54,1.796,0.015,1.4925258819251737
4371.63,0.528,1.978,0.015,1.1419903731348466
4371.64,0.563,1.653,0.016,1.0039151437916107
4371.64,0.557,1.962,0.019,1.4303001941523759
4371.64,0.551,1.835,0.017,1.350110141338837
4371.65,0.529,1.91,0.015,1.037896435807764
4371.66,0.546,1.726,0.018,1.1533341706076916
4371.69,0.552,1.65,0.018,1.0590755003686305
4371.72,0.517,1.59,0.019,1.1118332641484676
4371.75,0.57,1.827,0.017,1.3819211577187844
4371.76,0.539,1.621,0.019,1.3087497305988443
4371.77,0.575,1.691,0.015,1.1245093381941926
4371.77,0.569,1.786,0.019,1.176857586410268
4371.79,0.563,1.752,0.015,1.221065946246008
4371.8,0.551,1.711,0.016,1.149361512979771
4371.81,0.595,1.581,0.016,1.4645212926560083
4371.81,0.589,1.698,0.017,1.207729279627667
4371.84,0.543,1.95,0.015,1.4262048318983913
4371.84,0.59,1.652,0.016,1.1660162123572637
4371.85,0.535,1.729,0.019,1.1197081127803343
4371.86,0.58,1.927,0.019,1.1873255622494414
4371.86,0.536,1.534,0.018,1.2402417751674202
4371.86,0.501,1.793,0.018,1.4734387183759905
4371.88,0.559,1.682,0.017,1.080098159928681
4371.88,0.559,1.836,0.015,1.2189074616499507
4371.9,0.53,1.694,0.018,1.1046623826835706
4371.9,0.534,1.996,0.016,1.4785427906586446
4371.9,0.509,1.558,0.017,1.3176531275842747
4371.91,0.526,1.646,0.017,1.2528725366971973
4371.91,0.506,1.615,0.018,1.0567325081751375
4371.91,0.598,1.593,0.016,1.4214343948650587
4371.93,0.534,1.629,0.015,1.0595486969534973
4371.95,0.524,1.712,0.016,1.1577524457235824
4371.96,0.57,1.949,0.018,1.4198554589228876
4371.97,0.579,1.875,0.016,1.28331086391639
4371.97,0.525,1.562,0.016,1.128882248268146
4371.98,0.526,1.756,0.016,1.3752622558841012
4371.98,0.564,1.667,0.019,1.2031419599966005
4372.0,0.531,1.57,0.015,1.2000324151099222
4372.0,0.571,1.95,0.015,1.170291729355992
4372.03,0.545,1.637,0.019,1.2932746678869325
4372.05,0.582,1.914,0.016,1.4609279783933096
4372.06,0.551,1.798,0.015,1.4544225080272495
4372.07,0.579,1.993,0.016,1.0215408465102498
4372.07,0.563,1.555,0.016,1.3489727860764984
4372.08,0.549,1.906,0.018,1.0520059695031394
4372.09,0.575,1.77,0.019,1.106775596837453
4372.11,0.589,1.942,0.016,1.0837171940602555
4372.11,0.553,1.666,0.018,1.1784870817389517
4372.12,0.585,1.874,0.016,1.0314876735329923
4372.13,0.598,1.598,0.017,1.4026881093464212
4372.13,0.523,1.976,0.017,1.0891246250498043
4372.14,0.526,1.736,0.018,1.3230264784589663
4372.15,0.578,1.636,0.016,1.3305184148352274
4372.16,0.566,1.785,0.016,1.2074389293981285
4372.17,0.515,1.587,0.019,1.0413389280806276
4372.19,0.551,1.581,0.016,1.072556300115444
4372.2,0.544,1.502,0.019,1.2626922321098815
4372.21,0.564,1.531,0.019,1.1148789935100232
4372.21,0.541,1.513,0.019,1.0815402989491871
4372.24,0.536,1.887,0.016,1.0361649177167382
4372.24,0.555,1.909,0.015,1.3578419677273295
4372.24,0.544,1.748,0.015,1.035751220991222
4372.24,0.512,1.942,0.015,1.215373582073791
4372.24,0.566,1.514,0.015,1.085940617965205
4372.25,0.512,1.517,0.016,1.4020352926162758
4372.25,0.582,1.501,0.019,1.3256246987880695
4372.26,0.529,1.902,0.017,1.3094816727375875
4372.27,0.52,1.715,0.015,1.3803198790502487
4372.27,0.554,1.712,0.015,1.321829106778671
4372.28,0.571,1.949,0.016,1.4448329762655043
4372.3,0.535,1.642,0.018,1.1599759970677572
4372.31,0.581,1.663,0.016,1.0013392802553907
4372.32,0.59,1.736,0.016,1.0651691622400423
4372.34,0.569,1.941,0.015,1.1434023744747717
4372.35,0.543,1.976,0.016,1.1819340227640405
4372.36,0.525,1.583,0.017,1.4591696139758406
4372.36,0.513,1.958,0.016,1.263542788482506
4372.37,0.596,1.725,0.015,1.3205362715815099
4372.37,0.555,1.965,0.019,1.3457756277298518
4372.37,0.578,1.939,0.018,1.0691862900920375
4372.38,0.534,1.577,0.018,1.3438244633710439
4372.38,0.529,1.804,0.019,1.2541060199558318
4372.39,0.586,1.604,0.017,1.2903655158635075
4372.39,0.528,1.671,0.018,1.0517590054861996
4372.4,0.563,1.556,0.016,1.2090900374100109
4372.43,0.56,1.546,0.017,1.205358794085018
4372.45,0.583,1.861,0.017,1.180654377357444
4372.47,0.553,1.73,0.017,1.4203508138426348
4372.48,0.548,1.797,0.016,1.2459742112089975
4372.49,0.523,1.619,0.017,1.1427296493855106
4372.51,0.567,1.704,0.019,1.0779594607187368
4372.52,0.507,1.66,0.019,1.3984447336103616
4372.52,0.573,1.748,0.017,1.0228815672775915
4372.52,0.585,1.507,0.019,1.1763466410781418
4372.52,0.569,1.837,0.019,1.2636936709792024
4372.52,0.516,1.742,0.019,1.0616437438947743
4372.52,0.583,1.854,0.019,1.1252758437163257
4372.53,0.509,1.948,0.019,1.2206729681173638
4372.54,0.513,1.563,0.019,1.044633212293967
4372.55,0.53,1.938,0.015,1.1084470001681375
4372.55,0.509,1.956,0.019,1.2766095724878126
4372.56,0.552,1.985,0.016,1.0470345478802685
4372.56,0.556,1.751,0.017,1.1302455109946858
4372.56,0.504,1.921,0.016,1.160094167991128
4372.58,0.523,1.697,0.015,1.196644283169827
4372.59,0.544,1.999,0.015,1.3379714237642908
4372.59,0.542,1.509,0.018,1.3209850896704152
4372.59,0.517,1.589,0.015,1.0284415933691518
4372.6,0.523,1.878,0.016,1.4060771829849217
4372.6,0.5,1.698,0.018,1.437098024878074
4372.61,0.561,1.898,0.019,1.3267178967624433
4372.62,0.523,1.528,0.015,1.1713454637723641
4372.62,0.55,1.601,0.017,1.2623806058218943
4372.63,0.563,1.621,0.015,1.4638640734851038
4372.63,0.599,1.515,0.019,1.4241071652824666
4372.64,0.506,1.669,0.018,1.4979246896623368
4372.67,0.553,1.618,0.019,1.248666171502788
4372.67,0.574,1.78,0.018,1.3266674804655114
4372.68,0.508,1.5,0.017,1.1942435054061233
4372.68,0.553,1.548,0.015,1.0239872547505862
4372.68,0.541,1.695,0.017,1.3233484996741818
4372.7,0.511,1.657,0.015,1.144720849350176
4372.7,0.522,1.665,0.017,1.011825586054197
4372.71,0.544,1.946,0.016,1.0091926648310605
4372.71,0.502,1.577,0.015,1.43031684540668
4372.72,0.5,1.817,0.018,1.226320626935483
4372.74,0.567,1.797,0.015,1.3834018457857495
4372.77,0.581,1.59,0.016,1.3141325077284778
