2356.43,0.527,1.951,0.015,1.3060714865056193
2356.43,0.565,1.921,0.015,1.3844892115842276
2356.43,0.53,1.806,0.015,1.0190149586224182
2356.43,0.521,1.74,0.017,1.3866732588765949
2356.44,0.547,1.612,0.018,1.0027939402391393
2356.44,0.589,1.557,0.019,1.4640190209624964
2356.44,0.514,1.522,0.017,1.3879559359557045
2356.45,0.593,1.639,0.018,1.366989799540768
2356.46,0.588,1.929,0.018,1.15489598055411
2356.47,0.501,1.879,0.017,1.10156102817634
2356.47,0.588,1.819,0.018,1.1129654520337575
2356.49,0.59,1.657,0.015,1.3025066315827782
2356.5,0.564,1.692,0.016,1.0198813214800617
2356.51,0.56,1.963,0.016,1.4155871090958145
2356.51,0.523,1.704,0.017,1.473709171582116
2356.51,0.571,1.667,0.016,1.4815222982488008
2356.52,0.531,1.564,0.016,1.3861947106012515
2356.52,0.535,1.689,0.018,1.3932900401206143
2356.52,0.535,1.778,0.017,1.4763915304638253
2356.52,0.556,1.697,0.019,1.208823174142069
2356.53,0.514,1.782,0.018,1.2822076283142279
2356.54,0.566,1.604,0.016,1.1145615564189988
2356.54,0.579,1.758,0.019,1.3828768180943942
2356.55,0.552,1.99,0.015,1.3828771986880022
2356.55,0.577,1.722,0.018,1.3694332960357316
2356.56,0.54,1.612,0.018,1.4463887905805985
2356.56,0.59,1.519,0.019,1.2552346041370046
2356.56,0.523,1.605,0.018,1.158859847524889
2356.57,0.54,1.537,0.019,1.1584570616775458
2356.58,0.594,1.85,0.019,1.4229459739907204
2356.58,0.58,1.833,0.019,1.0272458116204213
2356.59,0.542,1.625,0.017,1.163274969497322
2356.6,0.514,1.774,0.019,1.2954886374236958
2356.62,0.569,1.64,0.015,1.2991036938633955
2356.62,0.555,1.638,0.018,1.1679557316518752
2356.63,0.502,1.88,0.019,1.4299171553334955
2356.63,0.558,1.659,0.015,1.4632723225890516
2356.64,0.565,1.844,0.018,1.4983748221281785
2356.64,0.541,1.509,0.017,1.3059881440858612
2356.65,0.563,1.701,0.018,1.4745256270455296
2356.66,0.592,1.944,0.017,1.4059312969596809
2356.66,0.503,1.739,0.016,1.1551692388691261
2356.66,0.544,1.868,0.018,1.164031203958509
2356.69,0.582,1.789,0.016,1.0175149085089568
2356.69,0.555,1.765,0.017,1.453239467801668
2356.7,0.526,1.571,0.017,1.1628622565946407
2356.71,0.506,1.935,0.015,1.1520588791387776
2356.71,0.511,1.893,0.017,1.0733689284921986
2356.73,0.558,1.974,0.015,1.015094335225577
2356.73,0.592,1.714,0.017,1.468440935949307
2356.74,0.511,1.799,0.017,1.087393404356128
2356.75,0.504,1.553,0.018,1.2303943414820493
2356.76,0.58,1.65,0.016,1.316670520760578
2356.76,0.593,1.889,0.018,1.0964619236875266
2356.76,0.55,1.833,0.016,1.452531644835409
2356.77,0.548,1.632,0.019,1.3179332529651204
2356.78,0.536,1.859,0.015,1.0332687464686956
2356.79,0.593,1.878,0.018,1.2601709200400766
2356.81,0.501,1.666,0.019,1.3156480219678564
2356.81,0.573,1.664,0.018,1.4088930433038829
2356.83,0.537,1.685,0.015,1.246083456337055
2356.84,0.581,1.639,0.017,1.2991539339970626
2356.85,0.595,1.819,0.017,1.118356216945157
2356.86,0.511,1.685,0.016,1.1883659528066493
2356.87,0.599,1.959,0.017,1.0447242499661047
2356.87,0.558,1.75,0.015,1.488897832753652
2356.87,0.53,1.836,0.017,1.3198562829257114
2356.88,0.594,1.945,0.016,1.48411396275108
2356.88,0.594,1.575,0.018,1.070698346248425
2356.89,0.564,1.896,0.019,1.31915789669048
2356.91,0.568,1.533,0.017,1.2299198363070047
2356.93,0.589,1.533,0.019,1.0857359101716082
2356.94,0.598,1.724,0.017,1.3870655403024985
2356.95,0.51,1.657,0.019,1.0203793101540852
2356.96,0.504,1.598,0.015,1.1036478101358944
2356.97,0.52,1.988,0.018,1.3164027112338395
2356.98,0.587,1.939,0.016,1.0879285593442392
2356.98,0.514,1.813,0.017,1.1674208900447356
2356.98,0.568,1.741,0.018,1.08914348422366
2357.0,0.565,1.963,0.018,1.2464959769966244
2357.0,0.515,1.7,0.018,1.0101773964062235
2357.01,0.535,1.877,0.018,1.1413611751468817
2357.03,0.568,1.991,0.017,1.1156890045664225
2357.05,0.57,1.741,0.018,1.4791547386073918
2357.06,0.531,1.793,0.017,1.0888034872824006
2357.07,0.591,1.983,0.018,1.0198549860502282
2357.07,0.51,1.746,0.015,1.3199750751195127
2357.07,0.56,1.743,0.019,1.4072962202378765
2357.08,0.534,1.938,0.015,1.1320327822071423
2357.09,0.551,1.769,0.016,1.4968908692388474
2357.1,0.53,1.607,0.016,1.1895776969017855
2357.11,0.577,1.881,0.015,1.375759206349026
2357.11,0.527,1.901,0.018,1.34112190059005
2357.12,0.589,1.835,0.017,1.4576234076618528
2357.13,0.592,1.858,0.018,1.0939953649663656
2357.14,0.589,1.879,0.018,1.1631993979193278
2357.15,0.536,1.778,0.018,1.127572468865091
2357.15,0.514,1.754,0.017,1.4711288951099912
2357.15,0.561,1.959,0.018,1.0000917563724783
2357.17,0.538,1.544,0.015,1.3397651798575514
2357.18,0.501,1.584,0.017,1.3715796014617891
2357.19,0.562,1.594,0.019,1.3202046987878562
2357.19,0.583,1.596,0.015,1.1610768901009907
2357.2,0.574,1.831,0.019,1.3516821022942298
2357.21,0.572,1.942,0.017,1.4021807777227477
2357.21,0.564,1.887,0.019,1.4261458628359898
2357.22,0.502,1.998,0.017,1.2275646723038016
2357.22,0.508,1.635,0.018,1.0557713936380102
2357.23,0.526,1.599,0.017,1.014539646744021
2357.25,0.534,1.545,0.016,1.1865783945740738
2357.25,0.59,1.796,0.015,1.0824922242063781
2357.26,0.562,1.902,0.016,1.1983103994256492
2357.29,0.534,1.552,0.017,1.4937698558774164
2357.29,0.575,1.78,0.019,1.1985512128079008
2357.29,0.549,1.613,0.017,1.3188101575891489
2357.3,0.555,1.971,0.018,1.2256928155973472
2357.31,0.556,1.715,0.017,1.2301447611023228
2357.31,0.566,1.826,0.018,1.3588353056106885
2357.32,0.557,1.939,0.016,1.008648633683879
2357.32,0.519,1.655,0.017,1.168611120189825
2357.32,0.599,1.671,0.017,1.3768610175971554
2357.33,0.581,1.561,0.017,1.0816295550692208
2357.33,0.524,1.93,0.016,1.2134495399734129
2357.35,0.537,1.683,0.016,1.0778280981187074
2357.35,0.509,1.669,0.016,1.1356181292130176
2357.35,0.519,1.578,0.019,1.0242792685760271
2357.37,0.532,1.717,0.015,1.232003572087104
2357.37,0.567,1.869,0.019,1.3207797970777375
2357.37,0.536,1.621,0.015,1.2275501889329552
2357.38,0.53,1.813,0.019,1.2521575144337387
2357.38,0.58,1.517,0.017,1.2557876385143936
2357.38,0.529,1.596,0.016,1.0828379677599196
2357.39,0.545,1.944,0.015,1.4415098850266395
2357.4,0.567,1.95,0.016,1.2656638500532078
2357.41,0.531,1.95,0.018,1.281285057381493
2357.42,0.599,1.711,0.018,1.3411016298942302
2357.44,0.527,1.569,0.016,1.2859095737501425
2357.44,0.543,1.543,0.018,1.2035098096337553
2357.44,0.51,1.6,0.017,1.1697662332866208
2357.45,0.558,1.683,0.017,1.1822641181785531
2357.47,0.551,1.671,0.016,1.371032728353726
2357.48,0.563,1.91,0.016,1.391142171705595
2357.49,0.593,1.539,0.017,1.3632318815852735
2357.53,0.592,1.728,0.016,1.492809164647932
2357.54,0.538,1.881,0.017,1.0049783626761173
2357.54,0.534,1.847,0.019,1.0484490941043525
2357.55,0.507,1.891,0.017,1.4995783902486335
2357.56,0.554,1.669,0.015,1.1043036780139488
2357.56,0.54,1.842,0.019,1.3907152990508127
2357.57,0.599,1.557,0.017,1.199806394753702
2357.57,0.555,1.961,0.019,1.0575071408085324
2357.58,0.535,1.931,0.015,1.1131617311505968
2357.58,0.549,1.509,0.015,1.0275120269095352
2357.58,0.519,1.52,0.016,1.2799618733972522
2357.58,0.563,1.968,0.016,1.4771143489216045
2357.59,0.517,1.912,0.017,1.2836663658953873
2357.6,0.539,1.749,0.015,1.3329820283473441
2357.6,0.592,1.61,0.018,1.3276884960500788
2357.61,0.502,1.969,0.015,1.0246813605004523
2357.61,0.534,1.981,0.018,1.1801074883754068
2357.61,0.563,1.814,0.015,1.201052708721403
2357.62,0.56,1.768,0.015,1.468619010770422
2357.62,0.5,1.616,0.017,1.4109504676393942
2357.66,0.592,1.505,0.018,1.3761985209501273
2357.66,0.577,1.593,0.017,1.1311563192184393
2357.67,0.502,1.621,0.016,1.4548804297736555
2357.67,0.504,1.639,0.015,1.0499823338976533
2357.69,0.524,1.903,0.015,1.1850428965411544
2357.72,0.531,1.858,0.015,1.346598111851939
2357.72,0.566,1.83,0.016,1.0966917428291838
2357.73,0.509,1.887,0.018,1.0670018394301823
2357.73,0.524,1.919,0.017,1.0478504480489503
2357.74,0.542,1.74,0.015,1.2707795665705612
2357.74,0.515,1.689,0.015,1.0806534935948486
2357.74,0.575,1.528,0.017,1.4361505074715009
2357.75,0.596,1.982,0.018,1.252943435378927
2357.75,0.553,1.861,0.016,1.1966617617566424
2357.75,0.557,1.675,0.019,1.271604413113747
2357.76,0.549,1.886,0.018,1.1544902527972172
2357.76,0.546,1.786,0.019,1.1295201339220076
2357.77,0.518,1.855,0.017,1.1092451485975894
2357.78,0.554,1.867,0.018,1.0494586903676706
2357.79,0.567,1.909,0.018,1.1459605085058493
2357.79,0.517,1.914,0.019,1.1298543589014607
2357.8,0.517,1.602,0.017,1.3606904805698
2357.8,0.548,1.7,0.016,1.3503209426202383
2357.81,0.567,1.557,0.015,1.0918537028932214
2357.83,0.539,1.788,0.019,1.3691983190461845
2357.84,0.517,1.667,0.019,1.323116790530882
2357.86,0.514,1.854,0.017,1.0471115544012544
2357.87,0.59,1.692,0.015,1.4825505471225457
2357.88,0.575,1.607,0.018,1.173899205144119
2357.91,0.542,1.981,0.017,1.147901068055413
2357.91,0.518,1.591,0.018,1.0584693814063892
2357.91,0.527,1.81,0.017,1.0988126167744103
2357.91,0.565,1.95,0.016,1.1289676400974837
2357.92,0.5,1.512,0.018,1.4627563337471627
2357.93,0.591,1.798,0.019,1.0876471289538434
2357.94,0.533,1.583,0.019,1.3563040922814624
2357.96,0.557,1.819,0.016,1.3099421824699033
2357.98,0.51,1.582,0.017,1.2795342165210906
2357.98,0.563,1.726,0.017,1.4697529373899672
2357.98,0.593,1.675,0.015,1.1446579740124678
2357.98,0.527,1.819,0.017,1.1599092451057174
2357.99,0.565,1.956,0.017,1.2495120204001584
2358.0,0.583,1.527,0.016,1.4902556194492094
2358.0,0.514,1.832,0.017,1.0996897941641173
2358.02,0.528,1.752,0.016,1.2161073252910637
2358.02,0.513,1.846,0.018,1.4230585745292148
2358.03,0.507,1.579,0.016,1.3647296397888309
2358.05,0.508,1.67,0.018,1.0790766219568964
2358.05,0.516,1.717,0.019,1.3560960490374978
2358.06,0.574,1.517,0.018,1.4246251802590808
2358.07,0.546,1.663,0.019,1.0778103543218274
2358.08,0.515,1.642,0.017,1.4042693516007305
2358.08,0.572,1.728,0.016,1.3169569002979253
2358.1,0.582,1.739,0.016,1.29578558224721
2358.12,0.585,1.772,0.015,1.287875445581253
2358.12,0.522,1.581,0.019,1.3667803627257873
2358.12,0.542,1.973,0.018,1.3790624840515668
2358.13,0.598,1.577,0.016,1.0829477732923667
2358.13,0.506,1.841,0.019,1.197504684299469
2358.15,0.508,1.92,0.016,1.3911921154302993
2358.16,0.542,1.981,0.016,1.4715701374957681
2358.16,0.553,1.585,0.018,1.431493757830737
2358.17,0.519,1.664,0.017,1.3581359271433258
2358.17,0.593,1.848,0.018,1.4969296073554283
2358.18,0.543,1.568,0.016,1.0436075241259004
2358.18,0.581,1.911,0.017,1.1194397683584707
2358.18,0.54,1.556,0.016,1.3203225183733736
2358.19,0.58,1.614,0.017,1.345797944252869
2358.2,0.56,1.917,0.018,1.243426904648526
2358.21,0.573,1.775,0.017,1.4362926349000142
2358.21,0.598,1.752,0.018,1.120394861908966
2358.22,0.58,1.667,0.018,1.2124998899602635
2358.22,0.593,1.598,0.019,1.0258520540032174
2358.22,0.546,1.998,0.019,1.3957111244468736
2358.22,0.583,1.696,0.016,1.2069294388510339
2358.22,0.597,1.873,0.017,1.4444353405792614
2358.23,0.511,1.551,0.015,1.2268733396517475
2358.23,0.523,1.946,0.016,1.010839040477501
2358.23,0.55,1.688,0.015,1.1582180888637006
2358.25,0.568,1.922,0.018,1.3957399964996164
2358.25,0.57,1.76,0.019,1.0205230111301824
2358.3,0.512,1.633,0.019,1.045822617920052
2358.31,0.507,1.819,0.019,1.3227652204478495
2358.32,0.557,1.601,0.018,1.2532936902220733
2358.32,0.589,1.501,0.018,1.3209188844672792
2358.32,0.537,1.531,0.016,1.1810154307671892
2358.33,0.564,1.614,0.018,1.303808144566334
2358.33,0.534,1.719,0.017,1.1405663730912705
2358.33,0.52,1.564,0.019,1.0035485048524186
2358.34,0.564,1.813,0.015,1.0436611300053913
2358.35,0.556,1.73,0.015,1.4777912820845445
2358.36,0.54,1.974,0.015,1.379656507895812
2358.36,0.535,1.763,0.016,1.4318433610278762
2358.37,0.503,1.855,0.017,1.1049913584389734
2358.37,0.562,1.93,0.017,1.3894378404781986
2358.39,0.51,1.851,0.019,1.4823842908599374
2358.39,0.556,1.618,0.019,1.3491705911875091
2358.39,0.514,1.835,0.016,1.375196957501508
2358.41,0.557,1.95,0.017,1.439408566085488
2358.42,0.557,1.852,0.018,1.0312983546911723
2358.42,0.517,1.724,0.019,1.0027752098717726
2358.42,0.594,1.82,0.017,1.3577300407296276
2358.45,0.545,1.976,0.019,1.277566097636443
2358.45,0.534,1.924,0.018,1.1235359021830282
2358.46,0.517,1.86,0.019,1.0712170050130796
2358.47,0.582,1.643,0.018,1.476205611037329
2358.52,0.582,1.654,0.015,1.093507592458406
2358.52,0.536,1.991,0.017,1.1734548808756204
2358.53,0.589,1.642,0.015,1.4095222909825769
2358.53,0.58,1.987,0.019,1.278989555420314
2358.55,0.587,1.809,0.017,1.117566546794154
2358.57,0.502,1.972,0.019,1.2492943567041968
2358.58,0.578,1.561,0.016,1.1159638237842526
2358.59,0.599,1.872,0.017,1.4676673537919864
2358.59,0.546,1.802,0.016,1.2352352988542121
2358.62,0.531,1.625,0.015,1.4248126119519031
2358.63,0.526,1.61,0.018,1.2239688837357066
2358.63,0.57,1.545,0.019,1.1482083920090587
2358.63,0.548,1.553,0.015,1.0509507989971305
2358.63,0.576,1.727,0.017,1.4334798129224908
2358.65,0.548,1.89,0.019,1.2429811314722596
2358.71,0.569,1.989,0.018,1.3856983163480656
2358.73,0.552,1.896,0.016,1.3112094051302732
2358.73,0.577,1.63,0.016,1.0360857487932904
2358.74,0.588,1.816,0.015,1.0149794386815378
2358.74,0.563,1.516,0.016,1.0523089100351692
2358.76,0.516,1.938,0.019,1.3163935206927238
2358.76,0.52,1.948,0.017,1.3519184820010466
2358.79,0.543,1.611,0.016,1.4671528811242456
2358.8,0.502,1.55,0.015,1.088115334562791
2358.8,0.563,1.7,0.015,1.241864035679829
2358.81,0.533,1.595,0.018,1.1879999043498215
2358.83,0.556,1.813,0.017,1.2347226520538197
2358.83,0.574,1.894,0.019,1.132631390009662
2358.84,0.526,1.677,0.017,1.3609995371943426
2358.84,0.599,1.91,0.019,1.0898260874273182
2358.84,0.531,1.957,0.016,1.2447128129376739
2358.87,0.593,1.817,0.015,1.0396208776962328
2358.91,0.516,1.877,0.018,1.418168739328469
2358.92,0.596,1.644,0.016,1.2492281315716105
2358.92,0.572,1.761,0.019,1.2339121644783346
2358.92,0.56,1.543,0.017,1.4879722769656558
2358.92,0.544,1.608,0.019,1.2168918627224046
2358.94,0.584,1.82,0.018,1.3938952369004864
2358.94,0.521,1.977,0.016,1.0772891295500564
2358.94,0.53,1.547,0.019,1.2898601487952481
2358.95,0.502,1.651,0.016,1.2311475582827272
2358.96,0.582,1.697,0.018,1.1713301601282098
2358.96,0.509,1.766,0.017,1.3951356408434457
2358.96,0.546,1.917,0.015,1.4773536536880212
2358.96,0.595,1.576,0.018,1.1953103257088225
2358.96,0.586,1.617,0.018,1.2214510745008451
2358.96,0.573,1.806,0.016,1.078597486939084
2358.97,0.568,1.983,0.018,1.2952468313533894
2358.99,0.521,1.974,0.016,1.2995400290257715
2358.99,0.535,1.892,0.019,1.2894690164154654
2359.03,0.593,1.852,0.019,1.262125826681964
2359.03,0.521,1.776,0.015,1.4852012441839588
2359.04,0.504,1.587,0.016,1.061592754302628
2359.05,0.546,1.663,0.016,1.2031947632959192
2359.05,0.581,1.519,0.016,1.1214410181090475
2359.05,0.566,1.591,0.019,1.1838652513916341
2359.08,0.575,1.855,0.018,1.0319275446830432
2359.09,0.533,1.64,0.016,1.3242244849779512
2359.09,0.574,1.655,0.018,1.181394014063612
2359.1,0.506,1.84,0.015,1.1205063714784962
2359.1,0.546,1.7,0.019,1.2083646051000103
2359.11,0.507,1.887,0.018,1.4362011232872762
2359.11,0.581,1.855,0.015,1.2878044080920659
2359.13,0.589,1.646,0.019,1.2620652499897331
2359.13,0.564,1.538,0.019,1.1215147236503944
2359.13,0.519,1.619,0.018,1.120343628582692
2359.14,0.529,1.651,0.019,1.4689679270197729
2359.15,0.5,1.894,0.017,1.3328034985814439
2359.16,0.599,1.875,0.018,1.0772711270917221
2359.17,0.517,1.998,0.019,1.383488093419365
2359.17,0.507,1.872,0.019,1.2059401948005841
2359.17,0.572,1.531,0.016,1.2012204495832188
2359.18,0.569,1.811,0.017,1.0533014348832526
2359.19,0.583,1.944,0.016,1.2495928142233659
2359.21,0.591,1.926,0.015,1.3752685099691846
2359.21,0.533,1.667,0.016,1.0955972368065847
2359.22,0.525,1.768,0.019,1.2461976037559033
2359.22,0.56,1.73,0.019,1.337932735730264
2359.23,0.526,1.903,0.019,1.013297928641056
2359.23,0.544,1.836,0.018,1.1850263350270571
2359.24,0.545,1.653,0.016,1.0322253089255389
2359.24,0.531,1.827,0.019,1.4884798689455234
2359.25,0.575,1.55,0.015,1.3789425536459368
2359.25,0.556,1.654,0.017,1.4130932842609951
2359.26,0.527,1.827,0.017,1.265580146654889
2359.28,0.537,1.527,0.016,1.1556271886173628
2359.29,0.576,1.602,0.018,1.2448883795825751
2359.29,0.537,1.977,0.019,1.315630491987819
2359.3,0.505,1.585,0.018,1.0123173349343384
2359.3,0.538,1.942,0.019,1.03264812865435
2359.31,0.527,1.858,0.015,1.1309937504757595
2359.32,0.519,1.528,0.015,1.4328612074194744
2359.32,0.55,1.598,0.019,1.1690703994625464
2359.33,0.526,1.537,0.019,1.2886287531820586
2359.34,0.564,1.736,0.019,1.3004549939788375
2359.35,0.534,1.732,0.015,1.069754142349723
2359.35,0.523,1.933,0.016,1.062404744562147
2359.35,0.504,1.545,0.018,1.1077878174443034
2359.36,0.532,1.681,0.017,1.2229351001948685
2359.36,0.523,1.954,0.017,1.3424982525113598
2359.37,0.518,1.805,0.019,1.3257737192784083
2359.38,0.537,1.759,0.019,1.21883764533409
2359.38,0.523,1.777,0.017,1.0433202360296034
2359.39,0.551,1.508,0.017,1.4124517169801831
2359.39,0.524,1.703,0.019,1.1662520458480508
2359.41,0.558,1.94,0.017,1.0037360958056634
2359.42,0.517,1.6,0.018,1.4619175899671988
2359.42,0.56,1.811,0.015,1.2162888850700195
2359.43,0.583,1.545,0.019,1.2374463270318765
2359.43,0.543,1.985,0.017,1.1308991205214736
2359.43,0.525,1.97,0.018,1.2801051556019067
2359.43,0.58,1.669,0.018,1.1292602346218068
2359.45,0.501,1.501,0.018,1.1333715918501677
2359.45,0.579,1.831,0.017,1.1081831652044023
2359.45,0.564,1.534,0.019,1.0928973682659435
2359.45,0.536,1.853,0.017,1.2266746028251625
2359.46,0.515,1.871,0.018,1.001657157210285
2359.46,0.546,1.587,0.018,1.4310366588644623
2359.46,0.581,1.673,0.015,1.446733140284287
2359.46,0.552,1.501,0.019,1.3882598265648256
2359.46,0.5,1.667,0.019,1.028233527137758
2359.47,0.549,1.518,0.016,1.1065018407847942
2359.48,0.505,1.823,0.015,1.1778966487887779
2359.49,0.574,1.755,0.018,1.121384529890198
2359.5,0.587,1.792,0.017,1.1818112998483337
2359.5,0.532,1.65,0.018,1.0477281124955193
2359.5,0.512,1.735,0.015,1.4064888696343198
2359.5,0.506,1.831,0.015,1.3191143957256477
2359.51,0.573,1.825,0.017,1.4416441003578284
2359.52,0.594,1.653,0.016,1.3307383522563216
2359.53,0.574,1.635,0.016,1.1994746035085047
2359.55,0.543,1.846,0.019,1.4162004192855395
2359.55,0.532,1.652,0.015,1.0801066512893045
2359.56,0.551,1.658,0.015,1.0395804887570357
2359.57,0.524,1.621,0.016,1.2993236907465981
2359.57,0.598,1.978,0.018,1.0291219758864882
2359.58,0.567,1.986,0.017,1.2451086430376241
2359.58,0.531,1.745,0.015,1.205687481903718
2359.6,0.582,1.616,0.018,1.437904612740014
2359.6,0.572,1.688,0.015,1.0286836768360845
2359.6,0.518,1.979,0.017,1.332934153823412
2359.62,0.529,1.593,0.017,1.3580532330725057
2359.62,0.561,1.829,0.018,1.1485680976933412
2359.62,0.552,1.85,0.018,1.4547979426657907
2359.65,0.566,1.56,0.018,1.45608007432912
2359.65,0.559,1.684,0.015,1.3863183398096959
2359.66,0.551,1.701,0.019,1.1718311806725232
2359.67,0.567,1.61,0.017,1.134844568955692
2359.67,0.518,1.942,0.017,1.0658489255299108
2359.68,0.51,1.801,0.018,1.2183208002975705
2359.69,0.536,1.572,0.018,1.3365044821616348
2359.69,0.532,1.62,0.016,1.060961393642992
2359.7,0.544,1.999,0.018,1.2666466954053812
2359.7,0.539,1.728,0.019,1.3426360201754113
2359.71,0.54,1.534,0.016,1.4927428277624721
2359.71,0.595,1.939,0.015,1.3824038079062384
2359.71,0.594,1.584,0.017,1.031547221234158
2359.72,0.595,1.87,0.018,1.049021345479641
2359.75,0.505,1.553,0.019,1.1189366172959208
2359.76,0.53,1.549,0.015,1.1076481312976383
2359.78,0.52,1.736,0.017,1.0787367257694047
2359.79,0.522,1.864,0.016,1.160882710181216
2359.79,0.532,1.805,0.015,1.1304797031622762
2359.8,0.572,1.782,0.017,1.484332880159367
2359.8,0.59,1.818,0.019,1.025870343290056
2359.8,0.527,1.924,0.017,1.1193066037398385
2359.82,0.572,1.802,0.015,1.0267128764368232
2359.85,0.597,1.797,0.016,1.2147115246350755
2359.85,0.586,1.522,0.019,1.2602570204286236
2359.85,0.542,1.789,0.015,1.480187223731451
2359.86,0.546,1.629,0.016,1.4160491015108758
2359.86,0.538,1.939,0.019,1.1954675663247314
2359.87,0.536,1.562,0.015,1.143895085615867
2359.87,0.588,1.818,0.019,1.084069968469342
2359.88,0.52,1.874,0.016,1.1136902807343352
2359.88,0.57,1.581,0.018,1.1460091236397594
2359.88,0.57,1.976,0.017,1.307490680503017
2359.89,0.55,1.643,0.015,1.157875427379604
2359.91,0.579,1.961,0.018,1.4388856314348915
2359.92,0.58,1.678,0.017,1.3169541139145478
2359.92,0.526,1.853,0.017,1.3286092172162878
2359.93,0.521,1.702,0.018,1.2354063843191314
2359.93,0.545,1.921,0.016,1.4638154176199627
2359.95,0.542,1.794,0.015,1.0319303475831905
2359.96,0.593,1.775,0.017,1.0799909290484468
2359.96,0.544,1.905,0.018,1.0327990299233543
2359.97,0.573,1.957,0.019,1.205934346417561
2360.0,0.584,1.509,0.015,1.4454047103999133
2360.0,0.521,1.845,0.016,1.0928902532001246
2360.01,0.521,1.888,0.015,1.462901846121477
2360.02,0.512,1.949,0.016,1.4356250449504175
2360.02,0.501,1.633,0.016,1.2311487853120908
2360.03,0.581,1.986,0.017,1.4423119537201499
2360.04,0.573,1.773,0.017,1.4522789336655477
2360.05,0.559,1.722,0.017,1.0896160210275887
2360.06,0.508,1.973,0.017,1.4958868962010232
2360.08,0.561,1.545,0.017,1.055337956675001
2360.08,0.549,1.792,0.018,1.488949380857308
2360.09,0.515,1.688,0.017,1.4664120225561375
2360.09,0.599,1.74,0.019,1.1865739112295428
2360.09,0.541,1.768,0.018,1.1326526929932383
2360.11,0.59,1.811,0.017,1.436967616802828
2360.11,0.57,1.55,0.019,1.255539190795184
2360.12,0.514,1.59,0.017,1.1119712476446684
2360.13,0.513,1.767,0.015,1.492684727722334
2360.13,0.565,1.532,0.019,1.4459679628087834
2360.14,0.535,1.914,0.017,1.4519452535238253
2360.15,0.553,1.722,0.018,1.2261904598183875
2360.16,0.539,1.981,0.016,1.4751533635872298
2360.16,0.556,1.894,0.018,1.3761504598074568
2360.17,0.593,1.952,0.019,1.1430220872092265
2360.17,0.51,1.584,0.018,1.4567866317257563
2360.17,0.583,1.735,0.016,1.2488521959014025
2360.18,0.597,1.886,0.016,1.4213578934421753
2360.18,0.511,1.958,0.019,1.0444715283177104
2360.18,0.523,1.956,0.017,1.1155993761281242
2360.2,0.539,1.843,0.019,1.320545201895969
2360.2,0.563,1.962,0.018,1.2538384565736291
2360.2,0.54,1.617,0.015,1.3222785916864832
2360.21,0.533,1.619,0.019,1.4567379180216997
2360.22,0.539,1.568,0.016,1.3305770008184692
2360.23,0.595,1.727,0.015,1.2192744200175039
2360.23,0.583,1.507,0.019,1.4862829644240412
2360.24,0.556,1.612,0.017,1.2666978579286843
2360.24,0.505,1.596,0.016,1.2135656843404201
2360.25,0.557,1.584,0.019,1.3108309493809922
2360.25,0.572,1.732,0.017,1.1369699220873597
2360.26,0.593,1.804,0.016,1.4034634562348385
2360.26,0.507,1.622,0.016,1.0685101576164935
2360.26,0.514,1.692,0.018,1.2135166804123978
2360.26,0.51,1.595,0.018,1.3209606476038243
2360.27,0.524,1.805,0.019,1.3864422598118253
2360.28,0.525,1.713,0.016,1.2874267328147293
2360.29,0.503,1.953,0.017,1.325016961002778
2360.29,0.544,1.641,0.016,1.347368875341108
2360.3,0.519,1.576,0.019,1.4085523932037538
2360.3,0.513,1.901,0.019,1.2220811104957794
2360.31,0.51,1.527,0.019,1.3520367474600365
2360.31,0.546,1.743,0.015,1.2047703665148077
2360.31,0.581,1.973,0.015,1.3929825965317568
2360.32,0.544,1.75,0.016,1.2935351957928716
2360.33,0.504,1.822,0.018,1.0824388298168903
2360.33,0.599,1.975,0.015,1.0873358031425413
2360.33,0.515,1.769,0.018,1.4718172906838234
2360.35,0.563,1.796,0.015,1.2614375842101377
2360.36,0.537,1.862,0.017,1.4789903894364267
2360.36,0.556,1.604,0.016,1.4642201903380674
2360.37,0.524,1.957,0.017,1.310704791808672
2360.38,0.53,1.594,0.017,1.39962814552403
2360.38,0.502,1.505,0.017,1.1365414935357028
2360.39,0.503,1.77,0.017,1.3008920363798504
2360.39,0.511,1.889,0.018,1.031239891589201
2360.4,0.588,1.759,0.016,1.437071557541362
2360.4,0.536,1.554,0.018,1.4550283355493314
2360.41,0.567,1.998,0.015,1.379254557139296
2360.41,0.504,1.562,0.018,1.4804987669760936
2360.41,0.548,1.586,0.015,1.4290700565949668
2360.42,0.594,1.892,0.017,1.1509469575825197
2360.42,0.514,1.518,0.018,1.4681185250740825
2360.42,0.523,1.925,0.017,1.4792426717498404
2360.43,0.557,1.709,0.015,1.0776753742434968
2360.44,0.597,1.633,0.016,1.3711285229346681
2360.45,0.573,1.686,0.016,1.408642215222358
2360.46,0.559,1.918,0.015,1.4864014245511061
2360.47,0.591,1.878,0.016,1.106199003113161
2360.48,0.542,1.964,0.017,1.3476584556422542
2360.48,0.535,1.508,0.017,1.167822753786278
2360.49,0.569,1.769,0.018,1.4847225827982087
2360.49,0.523,1.822,0.016,1.1795196291756036
2360.51,0.542,1.813,0.018,1.1414562127633823
2360.51,0.507,1.857,0.016,1.2001849378603984
2360.52,0.511,1.639,0.016,1.1455705951322894
2360.52,0.53,1.616,0.019,1.0639898609755958
